BinDistance	Score	Count
166	68	0
166	69	0
166	70	0
166	71	0
166	72	0
166	73	0
166	74	0
166	75	0
166	76	0
166	77	0
166	78	0
166	79	0
166	80	0
166	81	0
166	82	0
166	83	0
166	84	0
166	85	0
166	86	0
166	87	0
166	88	0
166	89	0
166	90	0
166	91	0
166	92	0
166	93	0
166	94	0
166	95	0
166	96	0
166	97	0
166	98	0
166	99	0
167	0	0
167	1	31
167	2	7
167	3	1
167	4	0
167	5	0
167	6	0
167	7	0
167	8	0
167	9	0
167	10	0
167	11	0
167	12	0
167	13	0
167	14	0
167	15	0
167	16	0
167	17	0
167	18	0
167	19	0
167	20	0
167	21	0
167	22	0
167	23	0
167	24	0
167	25	0
167	26	0
167	27	0
167	28	0
167	29	0
167	30	0
167	31	0
167	32	0
167	33	0
167	34	0
167	35	0
167	36	0
167	37	0
167	38	0
167	39	0
167	40	0
167	41	0
167	42	0
167	43	0
167	44	0
167	45	0
167	46	0
167	47	0
167	48	0
167	49	0
167	50	0
167	51	0
167	52	0
167	53	0
167	54	0
167	55	0
167	56	0
167	57	0
167	58	0
167	59	0
167	60	0
167	61	0
167	62	0
167	63	0
167	64	0
167	65	0
167	66	0
167	67	0
167	68	0
167	69	0
167	70	0
167	71	0
167	72	0
167	73	0
167	74	0
167	75	0
167	76	0
167	77	0
167	78	0
167	79	0
167	80	0
167	81	0
167	82	0
167	83	0
167	84	0
167	85	0
167	86	0
167	87	0
167	88	0
167	89	0
167	90	0
167	91	0
167	92	0
167	93	0
167	94	0
167	95	0
167	96	0
167	97	0
167	98	0
167	99	0
168	0	0
168	1	25
168	2	9
168	3	1
168	4	0
168	5	0
168	6	0
168	7	0
168	8	0
168	9	0
168	10	0
168	11	0
168	12	0
168	13	0
168	14	0
168	15	0
168	16	0
168	17	0
168	18	0
168	19	0
168	20	0
168	21	0
168	22	0
168	23	0
168	24	0
168	25	0
168	26	0
168	27	0
168	28	0
168	29	0
168	30	0
168	31	0
168	32	0
168	33	0
168	34	0
168	35	0
168	36	0
168	37	0
168	38	0
168	39	0
168	40	0
168	41	0
168	42	0
168	43	0
168	44	0
168	45	0
168	46	0
168	47	0
168	48	0
168	49	0
168	50	0
168	51	0
168	52	0
168	53	0
168	54	0
168	55	0
168	56	0
168	57	0
168	58	0
168	59	0
168	60	0
168	61	0
168	62	0
168	63	0
168	64	0
168	65	0
168	66	0
168	67	0
168	68	0
168	69	0
168	70	0
168	71	0
168	72	0
168	73	0
168	74	0
168	75	0
168	76	0
168	77	0
168	78	0
168	79	0
168	80	0
168	81	0
168	82	0
168	83	0
168	84	0
168	85	0
168	86	0
168	87	0
168	88	0
168	89	0
168	90	0
168	91	0
168	92	0
168	93	0
168	94	0
168	95	0
168	96	0
168	97	0
168	98	0
168	99	0
169	0	0
169	1	27
169	2	1
169	3	0
169	4	0
169	5	0
169	6	0
169	7	0
169	8	0
169	9	0
169	10	0
169	11	0
169	12	0
169	13	0
169	14	0
169	15	0
169	16	0
169	17	0
169	18	0
169	19	0
169	20	0
169	21	0
169	22	0
169	23	0
169	24	0
169	25	0
169	26	0
169	27	0
169	28	0
169	29	0
169	30	0
169	31	0
169	32	0
169	33	0
169	34	0
169	35	0
169	36	0
169	37	0
169	38	0
169	39	0
169	40	0
169	41	0
169	42	0
169	43	0
169	44	0
169	45	0
169	46	0
169	47	0
169	48	0
169	49	0
169	50	0
169	51	0
169	52	0
169	53	0
169	54	0
169	55	0
169	56	0
169	57	0
169	58	0
169	59	0
169	60	0
169	61	0
169	62	0
169	63	0
169	64	0
169	65	0
169	66	0
169	67	0
169	68	0
169	69	0
169	70	0
169	71	0
169	72	0
169	73	0
169	74	0
169	75	0
169	76	0
169	77	0
169	78	0
169	79	0
169	80	0
169	81	0
169	82	0
169	83	0
169	84	0
169	85	0
169	86	0
169	87	0
169	88	0
169	89	0
169	90	0
169	91	0
169	92	0
169	93	0
169	94	0
169	95	0
169	96	0
169	97	0
169	98	0
169	99	0
170	0	0
170	1	32
170	2	3
170	3	0
170	4	0
170	5	0
170	6	0
170	7	0
170	8	0
170	9	0
170	10	0
170	11	0
170	12	0
170	13	0
170	14	0
170	15	0
170	16	0
170	17	0
170	18	0
170	19	0
170	20	0
170	21	0
170	22	0
170	23	0
170	24	0
170	25	0
170	26	0
170	27	0
170	28	0
170	29	0
170	30	0
170	31	0
170	32	0
170	33	0
170	34	0
170	35	0
170	36	0
170	37	0
170	38	0
170	39	0
170	40	0
170	41	0
170	42	0
170	43	0
170	44	0
170	45	0
170	46	0
170	47	0
170	48	0
170	49	0
170	50	0
170	51	0
170	52	0
170	53	0
170	54	0
170	55	0
170	56	0
170	57	0
170	58	0
170	59	0
170	60	0
170	61	0
170	62	0
170	63	0
170	64	0
170	65	0
170	66	0
170	67	0
170	68	0
170	69	0
170	70	0
170	71	0
170	72	0
170	73	0
170	74	0
170	75	0
170	76	0
170	77	0
170	78	0
170	79	0
170	80	0
170	81	0
170	82	0
170	83	0
170	84	0
170	85	0
170	86	0
170	87	0
170	88	0
170	89	0
170	90	0
170	91	0
170	92	0
170	93	0
170	94	0
170	95	0
170	96	0
170	97	0
170	98	0
170	99	0
171	0	0
171	1	29
171	2	6
171	3	1
171	4	0
171	5	0
171	6	0
171	7	0
171	8	0
171	9	0
171	10	0
171	11	0
171	12	0
171	13	0
171	14	0
171	15	0
171	16	0
171	17	0
171	18	0
171	19	0
171	20	0
171	21	0
171	22	0
171	23	0
171	24	0
171	25	0
171	26	0
171	27	0
171	28	0
171	29	0
171	30	0
171	31	0
171	32	0
171	33	0
171	34	0
171	35	0
171	36	0
171	37	0
171	38	0
171	39	0
171	40	0
171	41	0
171	42	0
171	43	0
171	44	0
171	45	0
171	46	0
171	47	0
171	48	0
171	49	0
171	50	0
171	51	0
171	52	0
171	53	0
171	54	0
171	55	0
171	56	0
171	57	0
171	58	0
171	59	0
171	60	0
171	61	0
171	62	0
171	63	0
171	64	0
171	65	0
171	66	0
171	67	0
171	68	0
171	69	0
171	70	0
171	71	0
171	72	0
171	73	0
171	74	0
171	75	0
171	76	0
171	77	0
171	78	0
171	79	0
171	80	0
171	81	0
171	82	0
171	83	0
171	84	0
171	85	0
171	86	0
171	87	0
171	88	0
171	89	0
171	90	0
171	91	0
171	92	0
171	93	0
171	94	0
171	95	0
171	96	0
171	97	0
171	98	0
171	99	0
172	0	0
172	1	23
172	2	5
172	3	2
172	4	0
172	5	0
172	6	0
172	7	0
172	8	0
172	9	0
172	10	0
172	11	0
172	12	0
172	13	0
172	14	0
172	15	0
172	16	0
172	17	0
172	18	0
172	19	0
172	20	0
172	21	0
172	22	0
172	23	0
172	24	0
172	25	0
172	26	0
172	27	0
172	28	0
172	29	0
172	30	0
172	31	0
172	32	0
172	33	0
172	34	0
172	35	0
172	36	0
172	37	0
172	38	0
172	39	0
172	40	0
172	41	0
172	42	0
172	43	0
172	44	0
172	45	0
172	46	0
172	47	0
172	48	0
172	49	0
172	50	0
172	51	0
172	52	0
172	53	0
172	54	0
172	55	0
172	56	0
172	57	0
172	58	0
172	59	0
172	60	0
172	61	0
172	62	0
172	63	0
172	64	0
172	65	0
172	66	0
172	67	0
172	68	0
172	69	0
172	70	0
172	71	0
172	72	0
172	73	0
172	74	0
172	75	0
172	76	0
172	77	0
172	78	0
172	79	0
172	80	0
172	81	0
172	82	0
172	83	0
172	84	0
172	85	0
172	86	0
172	87	0
172	88	0
172	89	0
172	90	0
172	91	0
172	92	0
172	93	0
172	94	0
172	95	0
172	96	0
172	97	0
172	98	0
172	99	0
173	0	0
173	1	34
173	2	3
173	3	1
173	4	0
173	5	0
173	6	0
173	7	0
173	8	0
173	9	0
173	10	0
173	11	0
173	12	0
173	13	0
173	14	0
173	15	0
173	16	0
173	17	0
173	18	0
173	19	0
173	20	0
173	21	0
173	22	0
173	23	0
173	24	0
173	25	0
173	26	0
173	27	0
173	28	0
173	29	0
173	30	0
173	31	0
173	32	0
173	33	0
173	34	0
173	35	0
173	36	0
173	37	0
173	38	0
173	39	0
173	40	0
173	41	0
173	42	0
173	43	0
173	44	0
173	45	0
173	46	0
173	47	0
173	48	0
173	49	0
173	50	0
173	51	0
173	52	0
173	53	0
173	54	0
173	55	0
173	56	0
173	57	0
173	58	0
173	59	0
173	60	0
173	61	0
173	62	0
173	63	0
173	64	0
173	65	0
173	66	0
173	67	0
173	68	0
173	69	0
173	70	0
173	71	0
173	72	0
173	73	0
173	74	0
173	75	0
173	76	0
173	77	0
173	78	0
173	79	0
173	80	0
173	81	0
173	82	0
173	83	0
173	84	0
173	85	0
173	86	0
173	87	0
173	88	0
173	89	0
173	90	0
173	91	0
173	92	0
173	93	0
173	94	0
173	95	0
173	96	0
173	97	0
173	98	0
173	99	0
174	0	0
174	1	29
174	2	2
174	3	0
174	4	0
174	5	0
174	6	0
174	7	0
174	8	0
174	9	0
174	10	0
174	11	0
174	12	0
174	13	0
174	14	0
174	15	0
174	16	0
174	17	0
174	18	0
174	19	0
174	20	0
174	21	0
174	22	0
174	23	0
174	24	0
174	25	0
174	26	0
174	27	0
174	28	0
174	29	0
174	30	0
174	31	0
174	32	0
174	33	0
174	34	0
174	35	0
174	36	0
174	37	0
174	38	0
174	39	0
174	40	0
174	41	0
174	42	0
174	43	0
174	44	0
174	45	0
174	46	0
174	47	0
174	48	0
174	49	0
174	50	0
174	51	0
174	52	0
174	53	0
174	54	0
174	55	0
174	56	0
174	57	0
174	58	0
174	59	0
174	60	0
174	61	0
174	62	0
174	63	0
174	64	0
174	65	0
174	66	0
174	67	0
174	68	0
174	69	0
174	70	0
174	71	0
174	72	0
174	73	0
174	74	0
174	75	0
174	76	0
174	77	0
174	78	0
174	79	0
174	80	0
174	81	0
174	82	0
174	83	0
174	84	0
174	85	0
174	86	0
174	87	0
174	88	0
174	89	0
174	90	0
174	91	0
174	92	0
174	93	0
174	94	0
174	95	0
174	96	0
174	97	0
174	98	0
174	99	0
175	0	0
175	1	35
175	2	5
175	3	0
175	4	0
175	5	0
175	6	0
175	7	0
175	8	0
175	9	0
175	10	0
175	11	0
175	12	0
175	13	0
175	14	0
175	15	0
175	16	0
175	17	0
175	18	0
175	19	0
175	20	0
175	21	0
175	22	0
175	23	0
175	24	0
175	25	0
175	26	0
175	27	0
175	28	0
175	29	0
175	30	0
175	31	0
175	32	0
175	33	0
175	34	0
175	35	0
175	36	0
175	37	0
175	38	0
175	39	0
175	40	0
175	41	0
175	42	0
175	43	0
175	44	0
175	45	0
175	46	0
175	47	0
175	48	0
175	49	0
175	50	0
175	51	0
175	52	0
175	53	0
175	54	0
175	55	0
175	56	0
175	57	0
175	58	0
175	59	0
175	60	0
175	61	0
175	62	0
175	63	0
175	64	0
175	65	0
175	66	0
175	67	0
175	68	0
175	69	0
175	70	0
175	71	0
175	72	0
175	73	0
175	74	0
175	75	0
175	76	0
175	77	0
175	78	0
175	79	0
175	80	0
175	81	0
175	82	0
175	83	0
175	84	0
175	85	0
175	86	0
175	87	0
175	88	0
175	89	0
175	90	0
175	91	0
175	92	0
175	93	0
175	94	0
175	95	0
175	96	0
175	97	0
175	98	0
175	99	0
176	0	0
176	1	33
176	2	4
176	3	1
176	4	0
176	5	0
176	6	0
176	7	0
176	8	0
176	9	0
176	10	0
176	11	0
176	12	0
176	13	0
176	14	0
176	15	0
176	16	0
176	17	0
176	18	0
176	19	0
176	20	0
176	21	0
176	22	0
176	23	0
176	24	0
176	25	0
176	26	0
176	27	0
176	28	0
176	29	0
176	30	0
176	31	0
176	32	0
176	33	0
176	34	0
176	35	0
176	36	0
176	37	0
176	38	0
176	39	0
176	40	0
176	41	0
176	42	0
176	43	0
176	44	0
176	45	0
176	46	0
176	47	0
176	48	0
176	49	0
176	50	0
176	51	0
176	52	0
176	53	0
176	54	0
176	55	0
176	56	0
176	57	0
176	58	0
176	59	0
176	60	0
176	61	0
176	62	0
176	63	0
176	64	0
176	65	0
176	66	0
176	67	0
176	68	0
176	69	0
176	70	0
176	71	0
176	72	0
176	73	0
176	74	0
176	75	0
176	76	0
176	77	0
176	78	0
176	79	0
176	80	0
176	81	0
176	82	0
176	83	0
176	84	0
176	85	0
176	86	0
176	87	0
176	88	0
176	89	0
176	90	0
176	91	0
176	92	0
176	93	0
176	94	0
176	95	0
176	96	0
176	97	0
176	98	0
176	99	0
177	0	0
177	1	25
177	2	6
177	3	0
177	4	0
177	5	0
177	6	0
177	7	0
177	8	0
177	9	0
177	10	0
177	11	0
177	12	0
177	13	0
177	14	0
177	15	0
177	16	0
177	17	0
177	18	0
177	19	0
177	20	0
177	21	0
177	22	0
177	23	0
177	24	0
177	25	0
177	26	0
177	27	0
177	28	0
177	29	0
177	30	0
177	31	0
177	32	0
177	33	0
177	34	0
177	35	0
177	36	0
177	37	0
177	38	0
177	39	0
177	40	0
177	41	0
177	42	0
177	43	0
177	44	0
177	45	0
177	46	0
177	47	0
177	48	0
177	49	0
177	50	0
177	51	0
177	52	0
177	53	0
177	54	0
177	55	0
177	56	0
177	57	0
177	58	0
177	59	0
177	60	0
177	61	0
177	62	0
177	63	0
177	64	0
177	65	0
177	66	0
177	67	0
177	68	0
177	69	0
177	70	0
177	71	0
177	72	0
177	73	0
177	74	0
177	75	0
177	76	0
177	77	0
177	78	0
177	79	0
177	80	0
177	81	0
177	82	0
177	83	0
177	84	0
177	85	0
177	86	0
177	87	0
177	88	0
177	89	0
177	90	0
177	91	0
177	92	0
177	93	0
177	94	0
177	95	0
177	96	0
177	97	0
177	98	0
177	99	0
178	0	0
178	1	25
178	2	10
178	3	2
178	4	0
178	5	0
178	6	0
178	7	0
178	8	0
178	9	0
178	10	0
178	11	0
178	12	0
178	13	0
178	14	0
178	15	0
178	16	0
178	17	0
178	18	0
178	19	0
178	20	0
178	21	0
178	22	0
178	23	0
178	24	0
178	25	0
178	26	0
178	27	0
178	28	0
178	29	0
178	30	0
178	31	0
178	32	0
178	33	0
178	34	0
178	35	0
178	36	0
178	37	0
178	38	0
178	39	0
178	40	0
178	41	0
178	42	0
178	43	0
178	44	0
178	45	0
178	46	0
178	47	0
178	48	0
178	49	0
178	50	0
178	51	0
178	52	0
178	53	0
178	54	0
178	55	0
178	56	0
178	57	0
178	58	0
178	59	0
178	60	0
178	61	0
178	62	0
178	63	0
178	64	0
178	65	0
178	66	0
178	67	0
178	68	0
178	69	0
178	70	0
178	71	0
178	72	0
178	73	0
178	74	0
178	75	0
178	76	0
178	77	0
178	78	0
178	79	0
178	80	0
178	81	0
178	82	0
178	83	0
178	84	0
178	85	0
178	86	0
178	87	0
178	88	0
178	89	0
178	90	0
178	91	0
178	92	0
178	93	0
178	94	0
178	95	0
178	96	0
178	97	0
178	98	0
178	99	0
179	0	0
179	1	30
179	2	9
179	3	0
179	4	0
179	5	0
179	6	0
179	7	0
179	8	0
179	9	0
179	10	0
179	11	0
179	12	0
179	13	0
179	14	0
179	15	0
179	16	0
179	17	0
179	18	0
179	19	0
179	20	0
179	21	0
179	22	0
179	23	0
179	24	0
179	25	0
179	26	0
179	27	0
179	28	0
179	29	0
179	30	0
179	31	0
179	32	0
179	33	0
179	34	0
179	35	0
179	36	0
179	37	0
179	38	0
179	39	0
179	40	0
179	41	0
179	42	0
179	43	0
179	44	0
179	45	0
179	46	0
179	47	0
179	48	0
179	49	0
179	50	0
179	51	0
179	52	0
179	53	0
179	54	0
179	55	0
179	56	0
179	57	0
179	58	0
179	59	0
179	60	0
179	61	0
179	62	0
179	63	0
179	64	0
179	65	0
179	66	0
179	67	0
179	68	0
179	69	0
179	70	0
179	71	0
179	72	0
179	73	0
179	74	0
179	75	0
179	76	0
179	77	0
179	78	0
179	79	0
179	80	0
179	81	0
179	82	0
179	83	0
179	84	0
179	85	0
179	86	0
179	87	0
179	88	0
179	89	0
179	90	0
179	91	0
179	92	0
179	93	0
179	94	0
179	95	0
179	96	0
179	97	0
179	98	0
179	99	0
180	0	0
180	1	23
180	2	6
180	3	0
180	4	0
180	5	0
180	6	0
180	7	0
180	8	0
180	9	0
180	10	0
180	11	0
180	12	0
180	13	0
180	14	0
180	15	0
180	16	0
180	17	0
180	18	0
180	19	0
180	20	0
180	21	0
180	22	0
180	23	0
180	24	0
180	25	0
180	26	0
180	27	0
180	28	0
180	29	0
180	30	0
180	31	0
180	32	0
180	33	0
180	34	0
180	35	0
180	36	0
180	37	0
180	38	0
180	39	0
180	40	0
180	41	0
180	42	0
180	43	0
180	44	0
180	45	0
180	46	0
180	47	0
180	48	0
180	49	0
180	50	0
180	51	0
180	52	0
180	53	0
180	54	0
180	55	0
180	56	0
180	57	0
180	58	0
180	59	0
180	60	0
180	61	0
180	62	0
180	63	0
180	64	0
180	65	0
180	66	0
180	67	0
180	68	0
180	69	0
180	70	0
180	71	0
180	72	0
180	73	0
180	74	0
180	75	0
180	76	0
180	77	0
180	78	0
180	79	0
180	80	0
180	81	0
180	82	0
180	83	0
180	84	0
180	85	0
180	86	0
180	87	0
180	88	0
180	89	0
180	90	0
180	91	0
180	92	0
180	93	0
180	94	0
180	95	0
180	96	0
180	97	0
180	98	0
180	99	0
181	0	0
181	1	19
181	2	4
181	3	0
181	4	0
181	5	0
181	6	1
181	7	0
181	8	0
181	9	0
181	10	0
181	11	0
181	12	0
181	13	0
181	14	0
181	15	0
181	16	0
181	17	0
181	18	0
181	19	0
181	20	0
181	21	0
181	22	0
181	23	0
181	24	0
181	25	0
181	26	0
181	27	0
181	28	0
181	29	0
181	30	0
181	31	0
181	32	0
181	33	0
181	34	0
181	35	0
181	36	0
181	37	0
181	38	0
181	39	0
181	40	0
181	41	0
181	42	0
181	43	0
181	44	0
181	45	0
181	46	0
181	47	0
181	48	0
181	49	0
181	50	0
181	51	0
181	52	0
181	53	0
181	54	0
181	55	0
181	56	0
181	57	0
181	58	0
181	59	0
181	60	0
181	61	0
181	62	0
181	63	0
181	64	0
181	65	0
181	66	0
181	67	0
181	68	0
181	69	0
181	70	0
181	71	0
181	72	0
181	73	0
181	74	0
181	75	0
181	76	0
181	77	0
181	78	0
181	79	0
181	80	0
181	81	0
181	82	0
181	83	0
181	84	0
181	85	0
181	86	0
181	87	0
181	88	0
181	89	0
181	90	0
181	91	0
181	92	0
181	93	0
181	94	0
181	95	0
181	96	0
181	97	0
181	98	0
181	99	0
182	0	0
182	1	30
182	2	2
182	3	1
182	4	0
182	5	0
182	6	0
182	7	0
182	8	0
182	9	0
182	10	0
182	11	0
182	12	0
182	13	0
182	14	0
182	15	0
182	16	0
182	17	0
182	18	0
182	19	0
182	20	0
182	21	0
182	22	0
182	23	0
182	24	0
182	25	0
182	26	0
182	27	0
182	28	0
182	29	0
182	30	0
182	31	0
182	32	0
182	33	0
182	34	0
182	35	0
182	36	0
182	37	0
182	38	0
182	39	0
182	40	0
182	41	0
182	42	0
182	43	0
182	44	0
182	45	0
182	46	0
182	47	0
182	48	0
182	49	0
182	50	0
182	51	0
182	52	0
182	53	0
182	54	0
182	55	0
182	56	0
182	57	0
182	58	0
182	59	0
182	60	0
182	61	0
182	62	0
182	63	0
182	64	0
182	65	0
182	66	0
182	67	0
182	68	0
182	69	0
182	70	0
182	71	0
182	72	0
182	73	0
182	74	0
182	75	0
182	76	0
182	77	0
182	78	0
182	79	0
182	80	0
182	81	0
182	82	0
182	83	0
182	84	0
182	85	0
182	86	0
182	87	0
182	88	0
182	89	0
182	90	0
182	91	0
182	92	0
182	93	0
182	94	0
182	95	0
182	96	0
182	97	0
182	98	0
182	99	0
183	0	0
183	1	24
183	2	4
183	3	1
183	4	0
183	5	0
183	6	0
183	7	0
183	8	0
183	9	0
183	10	0
183	11	0
183	12	0
183	13	0
183	14	0
183	15	0
183	16	0
183	17	0
183	18	0
183	19	0
183	20	0
183	21	0
183	22	0
183	23	0
183	24	0
183	25	0
183	26	0
183	27	0
183	28	0
183	29	0
183	30	0
183	31	0
183	32	0
183	33	0
183	34	0
183	35	0
183	36	0
183	37	0
183	38	0
183	39	0
183	40	0
183	41	0
183	42	0
183	43	0
183	44	0
183	45	0
183	46	0
183	47	0
183	48	0
183	49	0
183	50	0
183	51	0
183	52	0
183	53	0
183	54	0
183	55	0
183	56	0
183	57	0
183	58	0
183	59	0
183	60	0
183	61	0
183	62	0
183	63	0
183	64	0
183	65	0
183	66	0
183	67	0
183	68	0
183	69	0
183	70	0
183	71	0
183	72	0
183	73	0
183	74	0
183	75	0
183	76	0
183	77	0
183	78	0
183	79	0
183	80	0
183	81	0
183	82	0
183	83	0
183	84	0
183	85	0
183	86	0
183	87	0
183	88	0
183	89	0
183	90	0
183	91	0
183	92	0
183	93	0
183	94	0
183	95	0
183	96	0
183	97	0
183	98	0
183	99	0
184	0	0
184	1	31
184	2	6
184	3	0
184	4	0
184	5	0
184	6	0
184	7	0
184	8	0
184	9	0
184	10	0
184	11	0
184	12	0
184	13	0
184	14	0
184	15	0
184	16	0
184	17	0
184	18	0
184	19	0
184	20	0
184	21	0
184	22	0
184	23	0
184	24	0
184	25	0
184	26	0
184	27	0
184	28	0
184	29	0
184	30	0
184	31	0
184	32	0
184	33	0
184	34	0
184	35	0
184	36	0
184	37	0
184	38	0
184	39	0
184	40	0
184	41	0
184	42	0
184	43	0
184	44	0
184	45	0
184	46	0
184	47	0
184	48	0
184	49	0
184	50	0
184	51	0
184	52	0
184	53	0
184	54	0
184	55	0
184	56	0
184	57	0
184	58	0
184	59	0
184	60	0
184	61	0
184	62	0
184	63	0
184	64	0
184	65	0
184	66	0
184	67	0
184	68	0
184	69	0
184	70	0
184	71	0
184	72	0
184	73	0
184	74	0
184	75	0
184	76	0
184	77	0
184	78	0
184	79	0
184	80	0
184	81	0
184	82	0
184	83	0
184	84	0
184	85	0
184	86	0
184	87	0
184	88	0
184	89	0
184	90	0
184	91	0
184	92	0
184	93	0
184	94	0
184	95	0
184	96	0
184	97	0
184	98	0
184	99	0
185	0	0
185	1	26
185	2	9
185	3	0
185	4	0
185	5	0
185	6	0
185	7	0
185	8	0
185	9	0
185	10	0
185	11	0
185	12	0
185	13	0
185	14	0
185	15	0
185	16	0
185	17	0
185	18	0
185	19	0
185	20	0
185	21	0
185	22	0
185	23	0
185	24	0
185	25	0
185	26	0
185	27	0
185	28	0
185	29	0
185	30	0
185	31	0
185	32	0
185	33	0
185	34	0
185	35	0
185	36	0
185	37	0
185	38	0
185	39	0
185	40	0
185	41	0
185	42	0
185	43	0
185	44	0
185	45	0
185	46	0
185	47	0
185	48	0
185	49	0
185	50	0
185	51	0
185	52	0
185	53	0
185	54	0
185	55	0
185	56	0
185	57	0
185	58	0
185	59	0
185	60	0
185	61	0
185	62	0
185	63	0
185	64	0
185	65	0
185	66	0
185	67	0
185	68	0
185	69	0
185	70	0
185	71	0
185	72	0
185	73	0
185	74	0
185	75	0
185	76	0
185	77	0
185	78	0
185	79	0
185	80	0
185	81	0
185	82	0
185	83	0
185	84	0
185	85	0
185	86	0
185	87	0
185	88	0
185	89	0
185	90	0
185	91	0
185	92	0
185	93	0
185	94	0
185	95	0
185	96	0
185	97	0
185	98	0
185	99	0
186	0	0
186	1	23
186	2	6
186	3	3
186	4	0
186	5	0
186	6	0
186	7	0
186	8	0
186	9	0
186	10	0
186	11	0
186	12	0
186	13	0
186	14	0
186	15	0
186	16	0
186	17	0
186	18	0
186	19	0
186	20	0
186	21	0
186	22	0
186	23	0
186	24	0
186	25	0
186	26	0
186	27	0
186	28	0
186	29	0
186	30	0
186	31	0
186	32	0
186	33	0
186	34	0
186	35	0
186	36	0
186	37	0
186	38	0
186	39	0
186	40	0
186	41	0
186	42	0
186	43	0
186	44	0
186	45	0
186	46	0
186	47	0
186	48	0
186	49	0
186	50	0
186	51	0
186	52	0
186	53	0
186	54	0
186	55	0
186	56	0
186	57	0
186	58	0
186	59	0
186	60	0
186	61	0
186	62	0
186	63	0
186	64	0
186	65	0
186	66	0
186	67	0
186	68	0
186	69	0
186	70	0
186	71	0
186	72	0
186	73	0
186	74	0
186	75	0
186	76	0
186	77	0
186	78	0
186	79	0
186	80	0
186	81	0
186	82	0
186	83	0
186	84	0
186	85	0
186	86	0
186	87	0
186	88	0
186	89	0
186	90	0
186	91	0
186	92	0
186	93	0
186	94	0
186	95	0
186	96	0
186	97	0
186	98	0
186	99	0
187	0	0
187	1	19
187	2	4
187	3	1
187	4	0
187	5	0
187	6	0
187	7	0
187	8	0
187	9	0
187	10	0
187	11	0
187	12	0
187	13	0
187	14	0
187	15	0
187	16	0
187	17	0
187	18	0
187	19	0
187	20	0
187	21	0
187	22	0
187	23	0
187	24	0
187	25	0
187	26	0
187	27	0
187	28	0
187	29	0
187	30	0
187	31	0
187	32	0
187	33	0
187	34	0
187	35	0
187	36	0
187	37	0
187	38	0
187	39	0
187	40	0
187	41	0
187	42	0
187	43	0
187	44	0
187	45	0
187	46	0
187	47	0
187	48	0
187	49	0
187	50	0
187	51	0
187	52	0
187	53	0
187	54	0
187	55	0
187	56	0
187	57	0
187	58	0
187	59	0
187	60	0
187	61	0
187	62	0
187	63	0
187	64	0
187	65	0
187	66	0
187	67	0
187	68	0
187	69	0
187	70	0
187	71	0
187	72	0
187	73	0
187	74	0
187	75	0
187	76	0
187	77	0
187	78	0
187	79	0
187	80	0
187	81	0
187	82	0
187	83	0
187	84	0
187	85	0
187	86	0
187	87	0
187	88	0
187	89	0
187	90	0
187	91	0
187	92	0
187	93	0
187	94	0
187	95	0
187	96	0
187	97	0
187	98	0
187	99	0
188	0	0
188	1	28
188	2	4
188	3	2
188	4	0
188	5	0
188	6	0
188	7	0
188	8	0
188	9	0
188	10	0
188	11	0
188	12	0
188	13	0
188	14	0
188	15	0
188	16	0
188	17	0
188	18	0
188	19	0
188	20	0
188	21	0
188	22	0
188	23	0
188	24	0
188	25	0
188	26	0
188	27	0
188	28	0
188	29	0
188	30	0
188	31	0
188	32	0
188	33	0
188	34	0
188	35	0
188	36	0
188	37	0
188	38	0
188	39	0
188	40	0
188	41	0
188	42	0
188	43	0
188	44	0
188	45	0
188	46	0
188	47	0
188	48	0
188	49	0
188	50	0
188	51	0
188	52	0
188	53	0
188	54	0
188	55	0
188	56	0
188	57	0
188	58	0
188	59	0
188	60	0
188	61	0
188	62	0
188	63	0
188	64	0
188	65	0
188	66	0
188	67	0
188	68	0
188	69	0
188	70	0
188	71	0
188	72	0
188	73	0
188	74	0
188	75	0
188	76	0
188	77	0
188	78	0
188	79	0
188	80	0
188	81	0
188	82	0
188	83	0
188	84	0
188	85	0
188	86	0
188	87	0
188	88	0
188	89	0
188	90	0
188	91	0
188	92	0
188	93	0
188	94	0
188	95	0
188	96	0
188	97	0
188	98	0
188	99	0
189	0	0
189	1	17
189	2	6
189	3	3
189	4	0
189	5	0
189	6	0
189	7	0
189	8	0
189	9	0
189	10	0
189	11	0
189	12	0
189	13	0
189	14	0
189	15	0
189	16	0
189	17	0
189	18	0
189	19	0
189	20	0
189	21	0
189	22	0
189	23	0
189	24	0
189	25	0
189	26	0
189	27	0
189	28	0
189	29	0
189	30	0
189	31	0
189	32	0
189	33	0
189	34	0
189	35	0
189	36	0
189	37	0
189	38	0
189	39	0
189	40	0
189	41	0
189	42	0
189	43	0
189	44	0
189	45	0
189	46	0
189	47	0
189	48	0
189	49	0
189	50	0
189	51	0
189	52	0
189	53	0
189	54	0
189	55	0
189	56	0
189	57	0
189	58	0
189	59	0
189	60	0
189	61	0
189	62	0
189	63	0
189	64	0
189	65	0
189	66	0
189	67	0
189	68	0
189	69	0
189	70	0
189	71	0
189	72	0
189	73	0
189	74	0
189	75	0
189	76	0
189	77	0
189	78	0
189	79	0
189	80	0
189	81	0
189	82	0
189	83	0
189	84	0
189	85	0
189	86	0
189	87	0
189	88	0
189	89	0
189	90	0
189	91	0
189	92	0
189	93	0
189	94	0
189	95	0
189	96	0
189	97	0
189	98	0
